city,topic,variables,target,trainR2,testR2,spatialres
boston,Crime,gsv,logcrime,0.27914422953174134,0.18849474620785425,cbg
boston,Crime,gsv,logpetty,0.21694698215283587,0.13459821785551299,cbg
boston,Health,gsv,bphighcrud,0.31466493527600936,0.31470088582329414,cbg
boston,Health,gsv,cancercrud,0.4870904205531086,0.42109139727135114,cbg
boston,Health,gsv,diabetescr,0.2500888659297512,0.2400515104225965,cbg
boston,Health,gsv,lpacrudepr,0.3985624161945448,0.37517875408506945,cbg
boston,Health,gsv,mhlthcrude,0.3797674462013249,0.309453520805931,cbg
boston,Health,gsv,obesitycru,0.25927156409821245,0.14194490504350965,cbg
boston,Health,gsv,phlthcrude,0.3060862621573541,0.20359768892076038,cbg
boston,Non-vehicle Travel,gsv,publictrans_per_cbg,0.5250342222701856,0.5070844635711675,cbg
boston,Non-vehicle Travel,gsv,walkbike_per_cbg,0.628526178079267,0.6170232745688936,cbg
boston,Poverty,gsv,logincome,0.3763346355795191,0.35806611455632165,cbg
boston,Poverty,gsv,povertyline_below100,0.20769891761084494,0.16187585924771764,cbg
boston,Poverty,gsv,povertyline_below200,0.37187230195511967,0.3076431353887779,cbg
boston,Vehicle Travel,gsv,drove_alone_per_cbg,0.6731077028109809,0.6580622528252957,cbg
boston,Vehicle Travel,gsv,estpmiles,0.7351130266099373,0.6130893889872834,cbg
boston,Vehicle Travel,gsv,estptrp,0.49809283162038537,0.4329295873954061,cbg
boston,Vehicle Travel,gsv,estvmiles,0.7901700455688057,0.6816601311534576,cbg
boston,Vehicle Travel,gsv,estvtrp,0.7915187169623816,0.7622548739915604,cbg
chicago,Crime,gsv,logcrime,0.4573193622938927,0.43011309313994667,cbg
chicago,Crime,gsv,logpetty,0.36869632453589196,0.3296311469500645,cbg
chicago,Health,gsv,bphighcrud,0.4710312073153088,0.45102347863552056,cbg
chicago,Health,gsv,cancercrud,0.3799815885103825,0.369513224709319,cbg
chicago,Health,gsv,diabetescr,0.5182951509041229,0.5043332973439753,cbg
chicago,Health,gsv,lpacrudepr,0.5084175246389482,0.49149308980432205,cbg
chicago,Health,gsv,mhlthcrude,0.4548848101623376,0.4329903334458258,cbg
chicago,Health,gsv,obesitycru,0.4572240972082131,0.4455907612663605,cbg
chicago,Health,gsv,phlthcrude,0.5064752230155287,0.48663261913827716,cbg
chicago,Non-vehicle Travel,gsv,publictrans_per_cbg,0.5584786379942925,0.5564711678474479,cbg
chicago,Non-vehicle Travel,gsv,walkbike_per_cbg,0.3954160291320104,0.3676842939967246,cbg
chicago,Poverty,gsv,logincome,0.4337452873180564,0.4358180115773228,cbg
chicago,Poverty,gsv,povertyline_below100,0.2005560137957964,0.18009102083957787,cbg
chicago,Poverty,gsv,povertyline_below200,0.3971852664979462,0.3894529725389356,cbg
chicago,Vehicle Travel,gsv,drove_alone_per_cbg,0.630259068944495,0.6200257180570529,cbg
chicago,Vehicle Travel,gsv,estpmiles,0.5995404615912632,0.592332726601801,cbg
chicago,Vehicle Travel,gsv,estptrp,0.46818801097721996,0.4649582151019258,cbg
chicago,Vehicle Travel,gsv,estvmiles,0.6471435723017553,0.6393304044358408,cbg
chicago,Vehicle Travel,gsv,estvtrp,0.6666777925478345,0.6477751095846191,cbg
losangeles,Crime,gsv,logcrime,0.35274482756089476,0.3243092578273215,cbg
losangeles,Crime,gsv,logpetty,0.13390549377037103,0.10744313330002994,cbg
losangeles,Health,gsv,bphighcrud,0.09961680481654582,0.09060074668515108,cbg
losangeles,Health,gsv,cancercrud,0.4067544535580592,0.3702698283601522,cbg
losangeles,Health,gsv,diabetescr,0.39692718531865656,0.3856310157465499,cbg
losangeles,Health,gsv,lpacrudepr,0.5916935218733952,0.5786077690166962,cbg
losangeles,Health,gsv,mhlthcrude,0.5343355584715943,0.5200706934471567,cbg
losangeles,Health,gsv,obesitycru,0.46400638281102113,0.46382827402925314,cbg
losangeles,Health,gsv,phlthcrude,0.5240971225474013,0.5130402664067856,cbg
losangeles,Non-vehicle Travel,gsv,publictrans_per_cbg,0.33322932096268265,0.287973575490014,cbg
losangeles,Non-vehicle Travel,gsv,walkbike_per_cbg,0.15360490818404843,0.156564266047021,cbg
losangeles,Poverty,gsv,logincome,0.45725696642617386,0.4517861215857101,cbg
losangeles,Poverty,gsv,povertyline_below100,0.12605408518027955,0.1169135979119194,cbg
losangeles,Poverty,gsv,povertyline_below200,0.44437030755274093,0.4355563821563074,cbg
losangeles,Vehicle Travel,gsv,drove_alone_per_cbg,0.25137034593520957,0.22199223691744954,cbg
losangeles,Vehicle Travel,gsv,estpmiles,0.45288205553321087,0.4527042269296855,cbg
losangeles,Vehicle Travel,gsv,estptrp,0.438688507299035,0.4366821710004302,cbg
losangeles,Vehicle Travel,gsv,estvmiles,0.4884582196140948,0.46817147817715316,cbg
losangeles,Vehicle Travel,gsv,estvtrp,0.5313960099085289,0.5403904182378128,cbg
miami,Crime,gsv,logcrime,,,cbg
miami,Crime,gsv,logpetty,,,cbg
miami,Health,gsv,bphighcrud,0.20454039419790576,0.17685045340948138,cbg
miami,Health,gsv,cancercrud,0.19911994878935962,0.15664953265923587,cbg
miami,Health,gsv,diabetescr,0.4526624611614161,0.4341875053031078,cbg
miami,Health,gsv,lpacrudepr,0.5686485143965418,0.5527744562301643,cbg
miami,Health,gsv,mhlthcrude,0.3311867588536238,0.3106887959238253,cbg
miami,Health,gsv,obesitycru,0.414752570857141,0.38739581168967063,cbg
miami,Health,gsv,phlthcrude,0.46016998714430557,0.44260630838866843,cbg
miami,Non-vehicle Travel,gsv,publictrans_per_cbg,0.22620063553210903,0.20896569068801557,cbg
miami,Non-vehicle Travel,gsv,walkbike_per_cbg,0.2744032707449893,0.2727232702103426,cbg
miami,Poverty,gsv,logincome,0.4215020394354033,0.39933561144539065,cbg
miami,Poverty,gsv,povertyline_below100,0.10908569223337028,0.08975111079423455,cbg
miami,Poverty,gsv,povertyline_below200,0.3808694620026759,0.35657605603658893,cbg
miami,Vehicle Travel,gsv,drove_alone_per_cbg,0.19210100089303694,0.17257096728907872,cbg
miami,Vehicle Travel,gsv,estpmiles,0.3625404364279706,0.35601951239676843,cbg
miami,Vehicle Travel,gsv,estptrp,0.3036746305759829,0.27384566632746604,cbg
miami,Vehicle Travel,gsv,estvmiles,0.35365172775486997,0.3289693110335182,cbg
miami,Vehicle Travel,gsv,estvtrp,0.3867686522650226,0.3678173104407212,cbg
newyork,Crime,gsv,logcrime,0.23014776869508538,0.222757893645137,cbg
newyork,Crime,gsv,logpetty,0.19979262307906315,0.1963881729660437,cbg
newyork,Health,gsv,bphighcrud,0.34086721440662016,0.22287118580635354,cbg
newyork,Health,gsv,cancercrud,0.4886411390358097,0.47827150124547807,cbg
newyork,Health,gsv,diabetescr,0.45854049325804846,0.3046757696431973,cbg
newyork,Health,gsv,lpacrudepr,0.5456803239239519,0.4994812695731115,cbg
newyork,Health,gsv,mhlthcrude,0.4068672247354499,0.3034042194518301,cbg
newyork,Health,gsv,obesitycru,0.39228937500399585,0.2477502438165385,cbg
newyork,Health,gsv,phlthcrude,0.42631353120707105,0.3151662474720281,cbg
newyork,Non-vehicle Travel,gsv,publictrans_per_cbg,0.7332003681019921,0.7264513287298088,cbg
